"Date","Price","Open","High","Low","Change %"
"May 15, 2016","28.4800","28.4800","28.4800","28.4800","0.09%"
"May 13, 2016","28.4550","28.3750","28.5705","28.3750","0.28%"
"May 12, 2016","28.3750","28.3000","28.5075","28.3000","0.27%"
"May 11, 2016","28.3000","28.3500","28.7570","28.3000","-0.18%"
"May 10, 2016","28.3500","28.1500","28.7910","28.1000","0.71%"
"May 09, 2016","28.1500","28.4800","28.8610","28.1500","-1.16%"
"May 08, 2016","28.4800","28.4800","28.4800","28.4800","0.00%"
"May 06, 2016","28.4800","28.4800","28.8315","28.4800","0.00%"
"May 05, 2016","28.4800","28.2600","28.7600","28.2600","0.78%"
"May 04, 2016","28.2600","28.9410","28.9410","28.2500","-2.35%"
"May 03, 2016","28.9410","28.7645","28.9440","28.6470","0.61%"
"May 02, 2016","28.7645","28.5840","28.7645","28.5445","0.63%"
"May 01, 2016","28.5840","28.5840","28.5840","28.5840","0.91%"
"Apr 29, 2016","28.3250","28.2500","28.7100","28.2500","0.27%"
"Apr 28, 2016","28.2500","28.6025","28.7395","28.2500","-1.23%"
"Apr 27, 2016","28.6025","28.1500","28.6275","28.1500","1.61%"
"Apr 26, 2016","28.1500","28.2500","28.3640","27.8000","-0.35%"
"Apr 25, 2016","28.2500","27.9500","28.3000","27.8160","1.07%"
"Apr 24, 2016","27.9500","27.9500","27.9500","27.9500","0.00%"
"Apr 22, 2016","27.9500","27.9040","27.9500","27.8260","0.16%"
"Apr 21, 2016","27.9040","27.9700","28.0365","27.8590","-0.24%"
"Apr 20, 2016","27.9700","28.0000","28.0000","27.8340","-0.11%"
"Apr 19, 2016","28.0000","28.1000","28.1050","27.8950","-0.36%"
"Apr 18, 2016","28.1000","28.0600","28.1000","27.8715","0.14%"
"Apr 17, 2016","28.0600","28.0600","28.0600","28.0600","0.00%"
"Apr 15, 2016","28.0600","28.0000","28.0600","27.9020","0.21%"
"Apr 14, 2016","28.0000","28.0000","28.0440","27.9365","0.00%"
"Apr 13, 2016","28.0000","28.0615","28.0615","27.9585","-0.27%"
"Apr 12, 2016","28.0750","28.0000","28.1000","27.9735","0.27%"
"Apr 11, 2016","28.0000","28.1500","28.1500","27.9480","-0.53%"
"Apr 10, 2016","28.1500","28.1500","28.1500","28.1500","0.00%"
"Apr 08, 2016","28.1500","28.0780","28.1500","28.0510","0.26%"
"Apr 07, 2016","28.0780","27.9800","28.1435","27.9800","0.35%"
"Apr 06, 2016","27.9800","28.1000","28.1100","27.9800","-0.43%"
"Apr 05, 2016","28.1000","28.1150","28.1270","28.0650","-0.05%"
"Apr 04, 2016","28.1150","28.2000","28.2000","28.1150","-0.30%"
"Apr 03, 2016","28.2000","28.2000","28.2000","28.2000","0.00%"
"Apr 01, 2016","28.2000","28.2000","28.2000","28.1595","0.00%"
"Mar 31, 2016","28.2000","28.1965","28.2000","28.1500","0.01%"
"Mar 30, 2016","28.1965","28.2500","28.2550","28.0340","-0.19%"
"Mar 29, 2016","28.2500","28.2500","28.2550","28.1865","0.00%"
"Mar 28, 2016","28.2500","28.3550","28.3550","28.2500","-0.37%"
"Mar 27, 2016","28.3550","28.3550","28.3550","28.3550","0.00%"
"Mar 25, 2016","28.3550","28.3000","28.3550","28.2660","0.19%"
"Mar 24, 2016","28.3000","28.3750","28.3750","28.2765","-0.26%"
"Mar 23, 2016","28.3750","28.2250","28.4085","28.2250","0.53%"
"Mar 22, 2016","28.2250","28.2000","28.4210","28.2000","0.09%"
"Mar 21, 2016","28.2000","28.3595","28.3710","28.2000","-0.56%"
"Mar 20, 2016","28.3595","28.3595","28.3595","28.3595","0.03%"
"Mar 18, 2016","28.3500","28.3820","28.3820","28.3180","-0.11%"
"Mar 17, 2016","28.3820","28.0490","28.3960","28.0400","1.19%"
"Mar 16, 2016","28.0490","27.9000","28.3500","27.3500","0.53%"
"Mar 15, 2016","27.9000","28.4360","28.4360","27.9000","-1.88%"
"Mar 14, 2016","28.4360","28.3285","28.4360","28.3120","0.38%"
"Mar 13, 2016","28.3285","28.3285","28.3285","28.3285","-0.30%"
"Mar 11, 2016","28.4150","28.4355","28.4355","27.9010","-0.07%"
"Mar 10, 2016","28.4355","28.4625","28.4625","28.4340","-0.09%"
"Mar 09, 2016","28.4625","28.5010","28.5310","28.4625","-0.14%"
"Mar 08, 2016","28.5010","28.3095","28.5010","28.1525","0.68%"
"Mar 07, 2016","28.3095","28.2660","28.3095","28.2660","0.15%"
"Mar 06, 2016","28.2660","28.2660","28.2660","28.2660","0.02%"
"Mar 04, 2016","28.2600","28.1375","28.3300","28.1375","0.44%"
"Mar 03, 2016","28.1375","28.2000","28.3850","28.1375","-0.22%"
"Mar 02, 2016","28.2000","28.1260","28.4275","28.1110","0.26%"
"Mar 01, 2016","28.1260","28.1365","28.2500","28.0150","-0.04%"
"Feb 29, 2016","28.1365","28.3645","28.3795","28.0000","-0.80%"
"Feb 28, 2016","28.3645","28.3645","28.3645","28.3645","1.48%"
"Feb 26, 2016","27.9500","28.1450","28.1450","27.9500","-0.69%"
"Feb 25, 2016","28.1450","28.0010","28.1450","28.0010","0.51%"
"Feb 24, 2016","28.0010","28.1050","28.1350","28.0010","-0.37%"
"Feb 23, 2016","28.1050","28.1945","28.1945","28.1050","-0.32%"
"Feb 22, 2016","28.1945","28.1140","28.2155","28.0250","0.29%"
"Feb 21, 2016","28.1140","28.1140","28.1140","28.1140","0.23%"
"Feb 19, 2016","28.0500","28.2200","28.2200","28.0500","-0.60%"
"Feb 18, 2016","28.2200","28.3070","28.3070","28.0000","-0.31%"
"Feb 17, 2016","28.3070","28.2750","28.3410","28.2485","0.11%"
"Feb 16, 2016","28.2750","28.0645","28.2750","28.0645","0.75%"
"Feb 15, 2016","28.0645","28.1490","28.2030","28.0645","-0.30%"
"Feb 14, 2016","28.1490","28.1490","28.1490","28.1490","0.34%"
"Feb 12, 2016","28.0550","28.0500","28.1760","28.0500","0.02%"
"Feb 11, 2016","28.0500","28.0750","28.1610","27.9765","-0.09%"
"Feb 10, 2016","28.0750","27.9380","28.1420","27.9255","0.49%"
"Feb 09, 2016","27.9380","28.1050","28.1050","27.9250","-0.58%"
"Feb 08, 2016","28.1000","28.0500","28.2980","28.0500","0.18%"
"Feb 07, 2016","28.0500","28.0500","28.0500","28.0500","0.00%"
"Feb 05, 2016","28.0500","27.7100","28.1785","27.7100","1.23%"
"Feb 04, 2016","27.7100","26.8855","28.2115","26.8095","3.07%"
"Feb 03, 2016","26.8855","27.3465","27.3465","26.8855","-1.69%"
"Feb 02, 2016","27.3465","27.3150","27.3500","27.2750","0.12%"
"Feb 01, 2016","27.3150","27.5855","27.5855","27.3150","-0.98%"
"Jan 31, 2016","27.5855","27.5855","27.5855","27.5855","0.86%"
"Jan 29, 2016","27.3500","27.3350","27.3750","27.3350","0.05%"
"Jan 28, 2016","27.3350","27.3640","27.4060","27.3350","-0.11%"
"Jan 27, 2016","27.3640","27.3410","27.5600","27.3410","0.08%"
"Jan 26, 2016","27.3410","27.3745","27.4400","27.3410","-0.12%"
"Jan 25, 2016","27.3745","27.5800","27.7800","27.3745","-0.75%"
"Jan 24, 2016","27.5800","27.5800","27.5800","27.5800","-2.04%"
"Jan 22, 2016","28.1550","27.5905","28.1550","27.5060","2.05%"
"Jan 21, 2016","27.5905","27.5705","28.1550","27.5155","0.07%"
"Jan 20, 2016","27.5705","27.4315","28.2000","27.3895","0.51%"
"Jan 19, 2016","27.4315","27.5610","27.6000","27.4315","-0.47%"
"Jan 18, 2016","27.5610","27.9000","27.9000","27.5400","-1.22%"
"Jan 17, 2016","27.9000","27.9000","27.9000","27.9000","1.23%"
"Jan 15, 2016","27.5600","27.6125","27.7560","27.5600","-0.19%"
"Jan 14, 2016","27.6125","27.4220","27.6125","27.4220","0.53%"
"Jan 13, 2016","27.4665","27.6305","27.6790","27.4665","-0.59%"
"Jan 12, 2016","27.6305","27.7515","27.7870","27.6305","-0.44%"
"Jan 11, 2016","27.7515","27.5625","27.7515","27.5410","0.69%"
"Jan 10, 2016","27.5625","27.5625","27.5625","27.5625","-0.51%"
"Jan 08, 2016","27.7030","27.5600","27.7030","27.5600","0.52%"
"Jan 07, 2016","27.5600","27.6370","27.7275","27.5600","-0.28%"
"Jan 06, 2016","27.6370","27.7700","27.7750","27.6370","-0.48%"
"Jan 05, 2016","27.7700","27.9825","27.9825","27.7265","-0.76%"
"Jan 04, 2016","27.9825","27.8335","27.9825","27.7510","0.54%"
"Jan 03, 2016","27.8335","27.8335","27.8335","27.8335","0.02%"
"Jan 01, 2016","27.8285","27.8405","27.8405","27.8285","-0.04%"
"Dec 31, 2015","27.8405","27.7700","27.8405","27.7435","0.25%"
"Dec 30, 2015","27.7700","27.9165","27.9165","27.7655","-0.52%"
"Dec 29, 2015","27.9165","27.8540","27.9165","27.7960","0.22%"
"Dec 28, 2015","27.8540","27.7485","27.8540","27.7485","0.38%"
"Dec 27, 2015","27.7485","27.7485","27.7485","27.7485","-0.12%"
"Dec 25, 2015","27.7820","27.7820","27.7820","27.7820","0.00%"
"Dec 24, 2015","27.7820","27.9050","27.9050","27.7820","-0.44%"
"Dec 23, 2015","27.9050","27.8440","27.9050","27.8440","0.22%"
"Dec 22, 2015","27.8440","27.7700","27.8840","27.7700","0.27%"
"Dec 21, 2015","27.7700","27.8400","27.8900","27.7700","-0.25%"
"Dec 20, 2015","27.8400","27.8400","27.8400","27.8400","0.00%"
"Dec 18, 2015","27.8400","27.8675","27.9085","27.8400","-0.10%"
"Dec 17, 2015","27.8675","27.9145","28.0150","27.8300","-0.17%"
"Dec 16, 2015","27.9145","28.1035","28.1035","27.9000","-0.67%"
"Dec 15, 2015","28.1035","27.8525","28.1035","27.8525","0.90%"
"Dec 14, 2015","27.8525","27.8880","27.9190","27.8525","-0.13%"
"Dec 13, 2015","27.8880","27.8880","27.8880","27.8880","-0.30%"
"Dec 11, 2015","27.9725","27.8465","27.9725","27.8465","0.45%"
"Dec 10, 2015","27.8465","27.7255","27.8465","27.7255","0.44%"
"Dec 09, 2015","27.7255","27.9085","27.9755","27.7255","-0.66%"
"Dec 08, 2015","27.9085","27.9765","28.0025","27.9085","-0.24%"
"Dec 07, 2015","27.9765","28.0695","28.0990","27.9765","-0.33%"
"Dec 06, 2015","28.0695","28.0695","28.0695","28.0695","0.16%"
"Dec 04, 2015","28.0260","27.1220","28.0260","27.1185","3.33%"
"Dec 03, 2015","27.1220","28.0885","28.1030","27.1220","-3.44%"
"Dec 02, 2015","28.0885","28.0485","28.0910","28.0485","0.14%"
"Dec 01, 2015","28.0485","28.1420","28.1620","28.0485","-0.33%"
"Nov 30, 2015","28.1420","26.7820","28.1420","26.7820","5.08%"
"Nov 29, 2015","26.7820","26.7820","26.7820","26.7820","-0.11%"
"Nov 27, 2015","26.8115","26.8335","26.8425","26.8115","-0.08%"
"Nov 26, 2015","26.8335","26.7370","26.8335","26.7370","0.36%"
"Nov 25, 2015","26.7370","26.8195","26.8195","26.7370","-0.31%"
"Nov 24, 2015","26.8195","26.8165","26.8200","26.8165","0.01%"
"Nov 23, 2015","26.8165","26.9785","27.0080","26.8165","-0.60%"
"Nov 22, 2015","26.9785","26.9785","26.9785","26.9785","0.28%"
"Nov 20, 2015","26.9030","26.9080","26.9080","26.9005","-0.02%"
"Nov 19, 2015","26.9080","26.8965","26.9080","26.8640","0.04%"
"Nov 18, 2015","26.8965","26.9920","27.0070","26.8965","-0.35%"
"Nov 17, 2015","26.9920","26.9815","27.1055","26.9470","0.04%"
"Nov 16, 2015","26.9815","26.9785","27.1445","26.9785","0.01%"
"Nov 15, 2015","26.9785","26.9785","26.9785","26.9785","0.00%"
"Nov 13, 2015","26.9785","26.7635","26.9785","26.7635","0.80%"
"Nov 12, 2015","26.7635","26.9380","26.9920","26.7635","-0.65%"
"Nov 11, 2015","26.9380","27.0350","27.0350","26.9380","-0.36%"
"Nov 10, 2015","27.0350","27.1240","27.1240","27.0350","-0.33%"
"Nov 09, 2015","27.1240","27.0805","27.3905","27.0435","0.16%"
"Nov 08, 2015","27.0805","27.0805","27.0805","27.0805","0.00%"
"Nov 06, 2015","27.0805","27.0945","27.0945","27.0520","-0.05%"
"Nov 05, 2015","27.0945","27.0750","27.3150","27.0750","0.07%"
"Nov 04, 2015","27.0750","27.1215","27.1665","27.0750","-0.17%"
"Nov 03, 2015","27.1215","27.1240","27.1330","27.1215","-0.01%"
"Nov 02, 2015","27.1240","27.1560","27.1560","27.1240","-0.12%"
"Nov 01, 2015","27.1560","27.1560","27.1560","27.1560","0.00%"
"Oct 30, 2015","27.1560","27.0265","27.1560","26.9600","0.48%"
"Oct 29, 2015","27.0265","27.0600","27.4270","27.0265","-0.12%"
"Oct 28, 2015","27.0600","27.0670","27.1390","27.0600","-0.03%"
"Oct 27, 2015","27.0670","27.0945","27.0945","27.0150","-0.10%"
"Oct 26, 2015","27.0945","27.1370","27.2660","27.0945","-0.16%"
"Oct 25, 2015","27.1370","27.1370","27.1370","27.1370","0.00%"
"Oct 23, 2015","27.1370","27.7170","27.7170","27.1370","-2.09%"
"Oct 22, 2015","27.7170","27.1725","27.7170","27.1270","2.00%"
"Oct 21, 2015","27.1725","27.1795","27.2415","27.1725","-0.03%"
"Oct 20, 2015","27.1795","27.1635","27.1795","27.1635","0.06%"
"Oct 19, 2015","27.1635","27.1905","27.1905","27.1595","-0.10%"
"Oct 18, 2015","27.1905","27.1905","27.1905","27.1905","0.00%"
"Oct 16, 2015","27.1905","27.2120","27.3990","27.1905","-0.08%"
"Oct 15, 2015","27.2120","27.2385","27.2385","27.0865","-0.10%"
"Oct 14, 2015","27.2385","27.3015","27.3015","27.2385","-0.23%"
"Oct 13, 2015","27.3015","27.2975","27.3330","27.2975","0.01%"
"Oct 12, 2015","27.2975","27.3105","27.3105","27.2975","-0.05%"
"Oct 11, 2015","27.3105","27.3190","27.3190","27.3105","-0.03%"
"Oct 09, 2015","27.3190","27.3450","27.3655","27.3190","-0.10%"
"Oct 08, 2015","27.3450","27.3420","27.3870","27.3420","0.01%"
"Oct 07, 2015","27.3420","27.2700","27.3420","27.2700","0.26%"
"Oct 06, 2015","27.2700","27.4205","27.5465","27.2700","-0.55%"
"Oct 05, 2015","27.4205","27.4290","27.4290","27.2765","-0.03%"
"Oct 04, 2015","27.4290","27.4290","27.4290","27.4290","0.00%"
"Oct 02, 2015","27.4290","27.4505","27.4505","27.3500","-0.08%"
"Oct 01, 2015","27.4505","27.4765","27.5995","27.4505","-0.09%"
"Sep 30, 2015","27.4765","27.5210","27.5210","27.4570","-0.16%"
"Sep 29, 2015","27.5210","27.5600","27.5600","27.3315","-0.14%"
"Sep 28, 2015","27.5600","27.5880","27.5880","27.5140","-0.10%"
"Sep 27, 2015","27.5880","27.5880","27.5880","27.5880","0.00%"
"Sep 25, 2015","27.5880","27.5610","27.7075","27.5610","0.10%"
"Sep 24, 2015","27.5610","27.5550","27.5610","27.4900","0.02%"
"Sep 23, 2015","27.5550","27.5850","27.6870","27.5550","-0.11%"
"Sep 22, 2015","27.5850","27.6055","27.8300","27.5850","-0.07%"
"Sep 21, 2015","27.6055","27.6045","27.9290","27.6045","0.00%"
"Sep 20, 2015","27.6045","27.6045","27.6045","27.6045","0.00%"
"Sep 18, 2015","27.6045","27.6220","27.6220","27.3780","-0.06%"
"Sep 17, 2015","27.6220","27.6755","27.6755","27.4860","-0.19%"
"Sep 16, 2015","27.6755","26.8175","27.6755","26.8175","3.20%"
"Sep 15, 2015","26.8175","26.8370","26.8500","26.8175","-0.07%"
"Sep 14, 2015","26.8370","26.8240","26.8370","26.5830","0.05%"
"Sep 13, 2015","26.8240","26.8240","26.8240","26.8240","0.00%"
"Sep 11, 2015","26.8240","26.8320","26.8320","26.6050","-0.03%"
"Sep 10, 2015","26.8320","26.8415","26.8415","26.6705","-0.04%"
"Sep 09, 2015","26.8415","26.8610","26.8610","26.7530","-0.07%"
"Sep 08, 2015","26.8610","26.8955","26.8955","26.8610","-0.13%"
"Sep 07, 2015","26.8955","26.9250","26.9250","26.8955","-0.11%"
"Sep 06, 2015","26.9250","26.9250","26.9250","26.9250","0.00%"
"Sep 04, 2015","26.9250","27.1665","27.1665","26.9250","-0.89%"
"Sep 03, 2015","27.1665","26.9420","27.1665","26.9380","0.83%"
"Sep 02, 2015","26.9420","26.8975","26.9420","26.8975","0.17%"
"Sep 01, 2015","26.8975","26.9990","26.9990","26.8975","-0.38%"
"Aug 31, 2015","26.9990","27.0260","27.1900","26.9990","-0.10%"
"Aug 30, 2015","27.0260","27.0260","27.0260","27.0260","0.00%"
"Aug 28, 2015","27.0260","27.0255","27.1285","27.0255","0.00%"
"Aug 27, 2015","27.0255","27.0220","27.2190","27.0220","0.01%"
"Aug 26, 2015","27.0220","27.0005","27.0220","26.8835","0.08%"
"Aug 25, 2015","27.0005","26.9940","27.0005","26.8070","0.02%"
"Aug 24, 2015","26.9940","27.0350","27.0350","26.7135","-0.15%"
"Aug 23, 2015","27.0350","27.0350","27.0350","27.0350","0.00%"
"Aug 21, 2015","27.0350","27.0415","27.0415","26.8840","-0.02%"
"Aug 20, 2015","27.0415","26.8135","27.0415","26.8135","0.85%"
"Aug 19, 2015","26.8135","27.0260","27.1065","26.8135","-0.79%"
"Aug 18, 2015","27.0260","27.0110","27.0305","27.0110","0.06%"
"Aug 17, 2015","27.0110","27.1530","27.2085","27.0110","-0.52%"
"Aug 16, 2015","27.1530","27.1530","27.1530","27.1530","0.00%"
"Aug 14, 2015","27.1530","26.9930","27.1530","26.9030","0.59%"
"Aug 13, 2015","26.9930","26.9945","26.9945","26.9780","-0.01%"
"Aug 12, 2015","26.9945","27.0270","27.0270","26.9945","-0.12%"
"Aug 11, 2015","27.0270","27.0310","27.0310","26.8245","-0.01%"
"Aug 10, 2015","27.0310","27.0395","27.0395","26.9530","-0.03%"
"Aug 09, 2015","27.0395","27.0395","27.0395","27.0395","0.00%"
"Aug 07, 2015","27.0395","27.0495","27.0495","26.9990","-0.04%"
"Aug 06, 2015","27.0495","26.9535","27.0495","26.9535","0.36%"
"Aug 05, 2015","26.9535","27.0320","27.2785","26.9535","-0.29%"
"Aug 04, 2015","27.0320","27.0670","27.0945","27.0320","-0.13%"
"Aug 03, 2015","27.0670","27.0690","27.0835","27.0620","-0.01%"
"Aug 02, 2015","27.0690","27.0690","27.0690","27.0690","0.00%"
"Jul 31, 2015","27.0690","27.0500","27.1000","27.0500","0.07%"
"Jul 30, 2015","27.0500","27.0920","27.2475","27.0500","-0.16%"
"Jul 29, 2015","27.0920","27.0555","27.0920","26.9770","0.13%"
"Jul 28, 2015","27.0555","26.7065","27.0555","26.6755","1.31%"
"Jul 27, 2015","26.7065","26.7385","26.7385","26.6825","-0.12%"
"Jul 26, 2015","26.7385","26.7385","26.7385","26.7385","0.00%"
"Jul 24, 2015","26.7385","26.7280","26.7420","26.7280","0.04%"
"Jul 23, 2015","26.7280","26.7310","26.7310","26.7125","-0.01%"
"Jul 22, 2015","26.7310","26.7295","26.7310","26.5395","0.01%"
"Jul 21, 2015","26.7295","26.7335","26.7435","26.7295","-0.01%"
"Jul 20, 2015","26.7335","26.8595","26.8595","26.7335","-0.47%"
"Jul 19, 2015","26.8595","26.7265","26.8595","26.7265","0.50%"
"Jul 17, 2015","26.7265","26.7210","26.7455","26.7210","0.02%"
"Jul 16, 2015","26.7210","26.7305","26.9270","26.7210","-0.04%"
"Jul 15, 2015","26.7305","26.7095","26.7765","26.7095","0.08%"
"Jul 14, 2015","26.7095","26.6965","26.9210","26.6965","0.05%"
"Jul 13, 2015","26.6965","26.6995","26.8820","26.6965","-0.01%"
"Jul 12, 2015","26.6995","26.6995","26.6995","26.6995","0.00%"
"Jul 10, 2015","26.6995","26.7185","26.7185","26.6850","-0.07%"
"Jul 09, 2015","26.7185","26.7200","26.7200","26.5775","-0.01%"
"Jul 08, 2015","26.7200","26.7680","26.7680","26.6735","-0.18%"
"Jul 07, 2015","26.7680","26.7250","26.7680","26.6960","0.16%"
"Jul 06, 2015","26.7250","26.7505","26.9540","26.7250","-0.10%"
"Jul 05, 2015","26.7505","26.7505","26.7505","26.7505","0.00%"
"Jul 03, 2015","26.7505","26.6940","26.7505","26.6940","0.21%"
"Jul 02, 2015","26.6940","26.7230","26.8965","26.6940","-0.11%"
"Jul 01, 2015","26.7230","26.7405","26.8480","26.7230","-0.07%"
"Jun 30, 2015","26.7405","26.7455","26.7455","26.5210","-0.02%"
"Jun 29, 2015","26.7455","26.7450","27.2695","26.7450","0.00%"
"Jun 28, 2015","26.7450","26.7450","26.7450","26.7450","0.00%"
"Jun 26, 2015","26.7450","26.7325","26.7450","26.7195","0.05%"
"Jun 25, 2015","26.7325","26.7310","26.7325","26.7200","0.01%"
"Jun 24, 2015","26.7310","26.7370","26.8285","26.7310","-0.02%"
"Jun 23, 2015","26.7370","26.9970","27.0500","26.7370","-0.96%"
"Jun 22, 2015","26.9970","26.5955","27.0395","26.5700","1.51%"
"Jun 21, 2015","26.5955","26.5955","26.5955","26.5955","-0.43%"
"Jun 19, 2015","26.7100","26.7105","26.7885","26.7100","-0.00%"
"Jun 18, 2015","26.7105","26.7080","26.7105","26.4690","0.01%"
"Jun 17, 2015","26.7080","26.7050","26.7475","26.7050","0.01%"
"Jun 16, 2015","26.7050","26.7400","26.7400","26.6005","-0.13%"
"Jun 15, 2015","26.7400","26.7210","26.7400","26.6295","0.07%"
"Jun 14, 2015","26.7210","26.7210","26.7210","26.7210","0.00%"
"Jun 12, 2015","26.7210","26.7320","26.7855","26.7210","-0.04%"
"Jun 11, 2015","26.7320","26.7245","26.7320","26.6725","0.03%"
"Jun 10, 2015","26.7245","26.7130","26.7245","26.6640","0.04%"
"Jun 09, 2015","26.7130","26.6080","26.7130","26.2845","0.39%"
"Jun 08, 2015","26.6080","26.6115","26.9355","26.6080","-0.01%"
"Jun 07, 2015","26.6115","26.6115","26.6115","26.6115","0.00%"
"Jun 05, 2015","26.6115","26.6340","26.9500","26.6115","-0.08%"
"Jun 04, 2015","26.6340","26.6265","26.6340","26.2920","0.03%"
"Jun 03, 2015","26.6265","26.5895","26.6265","26.3215","0.14%"
"Jun 02, 2015","26.5895","26.6255","26.6255","26.5895","-0.14%"
"Jun 01, 2015","26.6255","26.6120","26.6435","26.6120","0.05%"
"May 31, 2015","26.6120","26.6120","26.6120","26.6120","0.00%"
"May 29, 2015","26.6120","26.6295","26.6295","26.5485","-0.07%"
"May 28, 2015","26.6295","26.6010","26.6295","26.5790","0.11%"
"May 27, 2015","26.6010","26.6110","26.6905","26.6010","-0.04%"
"May 26, 2015","26.6110","26.6175","26.6175","26.6110","-0.02%"
"May 25, 2015","26.6175","26.6035","27.0690","26.6035","0.05%"
"May 24, 2015","26.6035","26.6035","26.6035","26.6035","0.00%"
"May 22, 2015","26.6035","26.6320","26.7590","26.6035","-0.11%"
"May 21, 2015","26.6320","26.5930","26.6320","26.5910","0.15%"
"May 20, 2015","26.5930","26.6000","26.7535","26.5930","-0.03%"
"May 19, 2015","26.6000","26.6355","26.8405","26.6000","-0.13%"
"May 18, 2015","26.6355","26.6145","26.6355","26.4140","0.08%"
"May 17, 2015","26.6145","26.6145","26.6145","26.6145","0.00%"
"May 15, 2015","26.6145","26.6455","26.6800","26.6145","-0.12%"
"May 14, 2015","26.6455","26.6005","26.6455","26.3160","0.17%"
"May 13, 2015","26.6005","26.5305","26.6015","26.5305","0.26%"
"May 12, 2015","26.5305","26.5100","26.5365","26.5100","0.08%"
"May 11, 2015","26.5100","26.5080","26.5545","26.5080","0.01%"
"May 10, 2015","26.5080","26.5080","26.5080","26.5080","0.00%"
"May 08, 2015","26.5080","26.5535","26.7435","26.5080","-0.17%"
"May 07, 2015","26.5535","26.5180","26.5535","26.2750","0.13%"
"May 06, 2015","26.5180","26.5010","26.5180","26.3710","0.06%"
"May 05, 2015","26.5010","26.5080","26.5080","26.4935","-0.03%"
"May 04, 2015","26.5080","26.4600","26.5380","26.4600","0.18%"
"May 03, 2015","26.4600","26.4600","26.4600","26.4600","0.00%"
"May 01, 2015","26.4600","26.5295","26.5295","26.4600","-0.26%"
"Apr 30, 2015","26.5295","26.7600","26.7600","26.4695","-0.86%"
"Apr 29, 2015","26.7600","26.7790","26.7790","26.6970","-0.07%"
"Apr 28, 2015","26.7790","26.7940","26.7940","26.6990","-0.06%"
"Apr 27, 2015","26.7940","26.6300","26.7940","26.6300","0.62%"
"Apr 26, 2015","26.6300","26.7400","26.7400","26.6300","-0.41%"
"Apr 24, 2015","26.7400","26.6235","26.7400","26.4505","0.44%"
"Apr 23, 2015","26.6235","26.6275","26.7290","26.6235","-0.02%"
"Apr 22, 2015","26.6275","26.6190","26.6275","26.4745","0.03%"
"Apr 21, 2015","26.6190","26.5875","26.6190","26.5590","0.12%"
"Apr 20, 2015","26.5875","26.6580","26.6580","26.5875","-0.26%"
"Apr 19, 2015","26.6580","26.6425","26.6580","26.6425","0.06%"
"Apr 17, 2015","26.6425","26.4895","26.6425","26.4895","0.58%"
"Apr 16, 2015","26.4895","26.6070","26.6110","26.3865","-0.44%"
"Apr 15, 2015","26.6070","26.6220","26.6220","26.4385","-0.06%"
"Apr 14, 2015","26.6220","26.6230","26.6230","26.5010","-0.00%"
"Apr 13, 2015","26.6230","26.6120","26.6230","26.5465","0.04%"
"Apr 12, 2015","26.6120","26.6120","26.6120","26.6120","0.00%"
"Apr 10, 2015","26.6120","26.6095","26.8650","26.6095","0.01%"
"Apr 09, 2015","26.6095","26.6280","26.8355","26.6095","-0.07%"
"Apr 08, 2015","26.6280","26.6165","26.7040","26.6165","0.04%"
"Apr 07, 2015","26.6165","26.2465","26.6165","26.2465","1.41%"
"Apr 06, 2015","26.2465","26.4940","26.4940","26.1980","-0.93%"
"Apr 05, 2015","26.4940","26.4940","26.4940","26.4940","0.00%"
"Apr 03, 2015","26.4940","26.4830","26.4940","26.4830","0.04%"
"Apr 02, 2015","26.4830","26.5995","26.5995","26.4830","-0.44%"
"Apr 01, 2015","26.5995","26.6290","26.6290","26.5995","-0.11%"
"Mar 31, 2015","26.6290","26.6050","26.6335","26.6050","0.09%"
"Mar 30, 2015","26.6050","26.6095","26.6195","26.5815","-0.02%"
"Mar 29, 2015","26.6095","26.6095","26.6095","26.6095","0.00%"
"Mar 27, 2015","26.6095","26.6175","26.8740","26.6095","-0.03%"
"Mar 26, 2015","26.6175","26.6185","26.6395","26.6175","-0.00%"
"Mar 25, 2015","26.6185","26.6185","26.6185","26.6185","0.00%"
"Mar 24, 2015","26.6185","26.6150","26.6185","26.5190","0.01%"
"Mar 23, 2015","26.6150","26.5685","26.6150","26.4025","0.18%"
"Mar 22, 2015","26.5685","26.5685","26.5685","26.5685","0.00%"
"Mar 20, 2015","26.5685","26.6640","26.7160","26.5685","-0.36%"
"Mar 19, 2015","26.6640","26.6010","26.6640","25.8980","0.24%"
"Mar 18, 2015","26.6010","26.5855","26.6475","26.5855","0.06%"
"Mar 17, 2015","26.5855","26.6110","26.6110","26.5355","-0.10%"
"Mar 16, 2015","26.6110","26.6140","26.8010","26.6110","-0.01%"
"Mar 15, 2015","26.6140","26.6140","26.6140","26.6140","0.00%"
"Mar 13, 2015","26.6140","26.6355","26.7020","26.6140","-0.08%"
"Mar 12, 2015","26.6355","26.6205","26.7525","26.6205","0.06%"
"Mar 11, 2015","26.6205","26.6000","26.6980","26.6000","0.08%"
"Mar 10, 2015","26.6000","26.6190","26.6915","26.6000","-0.07%"
"Mar 09, 2015","26.6190","26.5975","26.8420","26.5975","0.08%"
"Mar 08, 2015","26.5975","26.5975","26.5975","26.5975","0.00%"
"Mar 06, 2015","26.5975","26.6245","26.6960","26.5975","-0.10%"
"Mar 05, 2015","26.6245","26.6215","26.7445","26.6215","0.01%"
